
C:\Users\DELL\htc-workspace\tc27x_bsp_example\_iROM_TC27X_TRIBOARD_TC2X7_V1_0\tc27x_bsp_example.elf:     file format elf32-tricore


Disassembly of section .bmhd_0_org:

a0000000 <BMHD>:
a0000000:	20 00       	sub.a %sp,0
80002b1c:	59 ef fc ff 	st.w [%a14]-4,%d15
80002b20:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002b24:	02 f2       	mov %d2,%d15
80002b26:	00 90       	ret 

80002b28 <bsp_uc_stm_ReloadChannel>:
80002b28:	40 ae       	mov.aa %a14,%sp
80002b2a:	20 10       	sub.a %sp,16
80002b2c:	59 e4 f4 ff 	st.w [%a14]-12,%d4
80002b30:	59 e5 f0 ff 	st.w [%a14]-16,%d5
80002b34:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002b38:	9b 0f 0f f0 	addih %d15,%d15,240
80002b3c:	8f 8f 00 f0 	sh %d15,%d15,8
80002b40:	59 ef fc ff 	st.w [%a14]-4,%d15
80002b44:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002b48:	60 ff       	mov.a %a15,%d15
80002b4a:	48 c2       	ld.w %d2,[%a15]48
80002b4c:	19 ef f0 ff 	ld.w %d15,[%a14]-16
80002b50:	42 f2       	add %d2,%d15
80002b52:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002b56:	02 23       	mov %d3,%d2
80002b58:	60 ff       	mov.a %a15,%d15
80002b5a:	68 c3       	st.w [%a15]48,%d3
80002b5c:	00 90       	ret 

80002b5e <bsp_uc_stm_EnableChannelIsr>:
80002b5e:	40 ae       	mov.aa %a14,%sp
80002b60:	20 10       	sub.a %sp,16
80002b62:	59 e4 f4 ff 	st.w [%a14]-12,%d4
80002b66:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002b6a:	9b 0f 0f f0 	addih %d15,%d15,240
80002b6e:	8f 8f 00 f0 	sh %d15,%d15,8
80002b72:	59 ef fc ff 	st.w [%a14]-4,%d15
80002b76:	19 e2 fc ff 	ld.w %d2,[%a14]-4
80002b7a:	60 2f       	mov.a %a15,%d2
80002b7c:	4c fe       	ld.w %d15,[%a15]56
80002b7e:	3b f0 01 30 	mov %d3,31
80002b82:	37 3f 05 f0 	insert %d15,%d15,%d3,0,5
80002b86:	02 f3       	mov %d3,%d15
80002b88:	60 2f       	mov.a %a15,%d2
80002b8a:	68 e3       	st.w [%a15]56,%d3
80002b8c:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002b90:	82 12       	mov %d2,1
80002b92:	02 23       	mov %d3,%d2
80002b94:	60 ff       	mov.a %a15,%d15
80002b96:	59 f3 00 10 	st.w [%a15]64,%d3
80002b9a:	19 e2 fc ff 	ld.w %d2,[%a14]-4
80002b9e:	60 2f       	mov.a %a15,%d2
80002ba0:	19 ff 00 10 	ld.w %d15,[%a15]64
80002ba4:	b7 1f 01 f0 	insert %d15,%d15,1,0,1
80002ba8:	02 f3       	mov %d3,%d15
80002baa:	60 2f       	mov.a %a15,%d2
80002bac:	59 f3 00 10 	st.w [%a15]64,%d3
80002bb0:	19 e2 fc ff 	ld.w %d2,[%a14]-4
80002bb4:	60 2f       	mov.a %a15,%d2
80002bb6:	4c ff       	ld.w %d15,[%a15]60
80002bb8:	b7 1f 01 f0 	insert %d15,%d15,1,0,1
80002bbc:	02 f3       	mov %d3,%d15
80002bbe:	60 2f       	mov.a %a15,%d2
80002bc0:	68 f3       	st.w [%a15]60,%d3
80002bc2:	00 90       	ret 

80002bc4 <bsp_uc_stm_ClearChannelIsrFlag>:
80002bc4:	40 ae       	mov.aa %a14,%sp
80002bc6:	20 10       	sub.a %sp,16
80002bc8:	59 e4 f4 ff 	st.w [%a14]-12,%d4
80002bcc:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002bd0:	9b 0f 0f f0 	addih %d15,%d15,240
80002bd4:	8f 8f 00 f0 	sh %d15,%d15,8
80002bd8:	59 ef fc ff 	st.w [%a14]-4,%d15
80002bdc:	19 e2 fc ff 	ld.w %d2,[%a14]-4
80002be0:	60 2f       	mov.a %a15,%d2
80002be2:	19 ff 00 10 	ld.w %d15,[%a15]64
80002be6:	b7 1f 01 f0 	insert %d15,%d15,1,0,1
80002bea:	02 f3       	mov %d3,%d15
80002bec:	60 2f       	mov.a %a15,%d2
80002bee:	59 f3 00 10 	st.w [%a15]64,%d3
80002bf2:	00 90       	ret 

80002bf4 <bsp_uc_stm_GetChannelCurrentValue>:
80002bf4:	40 ae       	mov.aa %a14,%sp
80002bf6:	20 10       	sub.a %sp,16
80002bf8:	59 e4 f4 ff 	st.w [%a14]-12,%d4
80002bfc:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002c00:	9b 0f 0f f0 	addih %d15,%d15,240
80002c04:	8f 8f 00 f0 	sh %d15,%d15,8
80002c08:	59 ef fc ff 	st.w [%a14]-4,%d15
80002c0c:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002c10:	60 ff       	mov.a %a15,%d15
80002c12:	4c f4       	ld.w %d15,[%a15]16
80002c14:	02 f2       	mov %d2,%d15
80002c16:	00 90       	ret 

80002c18 <bsp_uc_stm_Wait>:
80002c18:	40 ae       	mov.aa %a14,%sp
80002c1a:	20 18       	sub.a %sp,24
80002c1c:	59 e4 ec ff 	st.w [%a14]-20,%d4
80002c20:	59 e5 e8 ff 	st.w [%a14]-24,%d5
80002c24:	6d ff 73 ff 	call 80002b0a <bsp_uc_core_GetCurrentCore>
80002c28:	02 2f       	mov %d15,%d2
80002c2a:	59 ef fc ff 	st.w [%a14]-4,%d15
80002c2e:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002c32:	02 f4       	mov %d4,%d15
80002c34:	6d ff e0 ff 	call 80002bf4 <bsp_uc_stm_GetChannelCurrentValue>
80002c38:	59 e2 f8 ff 	st.w [%a14]-8,%d2
80002c3c:	7b 30 00 ff 	movh %d15,61443
80002c40:	1b 4f 03 f6 	addi %d15,%d15,24628
80002c44:	60 ff       	mov.a %a15,%d15
80002c46:	4c f0       	ld.w %d15,[%a15]0
80002c48:	37 0f 64 f4 	extr.u %d15,%d15,8,4
80002c4c:	16 ff       	and %d15,255
80002c4e:	59 ef f4 ff 	st.w [%a14]-12,%d15
80002c52:	19 e2 e8 ff 	ld.w %d2,[%a14]-24
80002c56:	19 ef ec ff 	ld.w %d15,[%a14]-20
80002c5a:	e2 2f       	mul %d15,%d2
80002c5c:	19 e2 f4 ff 	ld.w %d2,[%a14]-12
80002c60:	4b 2f 11 22 	div.u %e2,%d15,%d2
80002c64:	02 2f       	mov %d15,%d2
80002c66:	59 ef f0 ff 	st.w [%a14]-16,%d15
80002c6a:	00 00       	nop 
80002c6c:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002c70:	02 f4       	mov %d4,%d15
80002c72:	6d ff c1 ff 	call 80002bf4 <bsp_uc_stm_GetChannelCurrentValue>
80002c76:	19 ef f8 ff 	ld.w %d15,[%a14]-8
80002c7a:	a2 f2       	sub %d2,%d15
80002c7c:	19 ef f0 ff 	ld.w %d15,[%a14]-16
80002c80:	3f f2 f6 ff 	jlt.u %d2,%d15,80002c6c <bsp_uc_stm_Wait+0x54>
80002c84:	00 90       	ret 

80002c86 <bsp_uc_intc_SetBIV>:
80002c86:	40 ae       	mov.aa %a14,%sp
80002c88:	20 10       	sub.a %sp,16
80002c8a:	59 e4 f4 ff 	st.w [%a14]-12,%d4
80002c8e:	59 e5 f0 ff 	st.w [%a14]-16,%d5
80002c92:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002c96:	8f 1f c0 21 	andn %d2,%d15,1
80002c9a:	19 ef f0 ff 	ld.w %d15,[%a14]-16
80002c9e:	16 01       	and %d15,1
80002ca0:	a6 2f       	or %d15,%d2
80002ca2:	59 ef fc ff 	st.w [%a14]-4,%d15
80002ca6:	6d 00 04 02 	call 800030ae <unlock_wdtcon>
80002caa:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002cae:	59 ef f8 ff 	st.w [%a14]-8,%d15
80002cb2:	19 ef f8 ff 	ld.w %d15,[%a14]-8
80002cb6:	cd 0f e2 0f 	mtcr $biv,%d15
80002cba:	6d 00 10 02 	call 800030da <lock_wdtcon>
80002cbe:	0d 00 c0 04 	isync 
80002cc2:	00 90       	ret 

80002cc4 <bsp_uc_intc_stm_SetSRC>:
80002cc4:	40 ae       	mov.aa %a14,%sp
80002cc6:	20 18       	sub.a %sp,24
80002cc8:	59 e4 f4 ff 	st.w [%a14]-12,%d4
80002ccc:	59 e5 f0 ff 	st.w [%a14]-16,%d5
80002cd0:	59 e6 ec ff 	st.w [%a14]-20,%d6
80002cd4:	7b 40 00 ff 	movh %d15,61444
80002cd8:	1b 0f 00 f8 	addi %d15,%d15,-32768
80002cdc:	59 ef fc ff 	st.w [%a14]-4,%d15
80002ce0:	19 ef f0 ff 	ld.w %d15,[%a14]-16
80002ce4:	16 ff       	and %d15,255
80002ce6:	16 03       	and %d15,3
80002ce8:	8f ff 0f 31 	and %d3,%d15,255
80002cec:	19 e2 fc ff 	ld.w %d2,[%a14]-4
80002cf0:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002cf4:	1b 2f 09 f0 	addi %d15,%d15,146
80002cf8:	06 3f       	sh %d15,3
80002cfa:	42 f2       	add %d2,%d15
80002cfc:	60 2f       	mov.a %a15,%d2
80002cfe:	4c f0       	ld.w %d15,[%a15]0
80002d00:	37 3f 82 f5 	insert %d15,%d15,%d3,11,2
80002d04:	60 2f       	mov.a %a15,%d2
80002d06:	68 0f       	st.w [%a15]0,%d15
80002d08:	19 ef ec ff 	ld.w %d15,[%a14]-20
80002d0c:	8f ff 0f 21 	and %d2,%d15,255
80002d10:	19 e3 fc ff 	ld.w %d3,[%a14]-4
80002d14:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002d18:	1b 2f 09 f0 	addi %d15,%d15,146
80002d1c:	06 3f       	sh %d15,3
80002d1e:	42 3f       	add %d15,%d3
80002d20:	60 ff       	mov.a %a15,%d15
80002d22:	28 02       	st.b [%a15]0,%d2
80002d24:	19 e2 fc ff 	ld.w %d2,[%a14]-4
80002d28:	19 ef f4 ff 	ld.w %d15,[%a14]-12
80002d2c:	1b 2f 09 f0 	addi %d15,%d15,146
80002d30:	06 3f       	sh %d15,3
80002d32:	42 f2       	add %d2,%d15
80002d34:	60 2f       	mov.a %a15,%d2
80002d36:	4c f0       	ld.w %d15,[%a15]0
80002d38:	b7 1f 01 f5 	insert %d15,%d15,1,10,1
80002d3c:	60 2f       	mov.a %a15,%d2
80002d3e:	68 0f       	st.w [%a15]0,%d15
80002d40:	00 90       	ret 

80002d42 <bsp_uc_intc_EnableExternalInterrupts>:
80002d42:	40 ae       	mov.aa %a14,%sp
80002d44:	0d 00 00 03 	enable 
80002d48:	00 90       	ret 

80002d4a <bsp_uc_InitClock>:
80002d4a:	40 ae       	mov.aa %a14,%sp
80002d4c:	20 08       	sub.a %sp,8
80002d4e:	7b 30 00 ff 	movh %d15,61443
80002d52:	1b 0f 03 f6 	addi %d15,%d15,24624
80002d56:	60 ff       	mov.a %a15,%d15
80002d58:	4c f0       	ld.w %d15,[%a15]0
80002d5a:	59 ef fc ff 	st.w [%a14]-4,%d15
80002d5e:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002d62:	b7 1f 04 f4 	insert %d15,%d15,1,8,4
80002d66:	59 ef fc ff 	st.w [%a14]-4,%d15
80002d6a:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002d6e:	b7 2f 04 f8 	insert %d15,%d15,2,16,4
80002d72:	59 ef fc ff 	st.w [%a14]-4,%d15
80002d76:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002d7a:	b7 1f 02 fa 	insert %d15,%d15,1,20,2
80002d7e:	59 ef fc ff 	st.w [%a14]-4,%d15
80002d82:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002d86:	b7 2f 02 fc 	insert %d15,%d15,2,24,2
80002d8a:	59 ef fc ff 	st.w [%a14]-4,%d15
80002d8e:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002d92:	91 30 00 4f 	movh.a %a4,61443
80002d96:	d9 44 30 06 	lea %a4,[%a4]24624 <f0036030 <BMHD+0x50036030>>
80002d9a:	02 f4       	mov %d4,%d15
80002d9c:	82 05       	mov %d5,0
80002d9e:	6d ff c2 fc 	call 80002722 <bsp_uc_scu_SetCcuCon>
80002da2:	7b 30 00 ff 	movh %d15,61443
80002da6:	1b 4f 03 f6 	addi %d15,%d15,24628
80002daa:	60 ff       	mov.a %a15,%d15
80002dac:	4c f0       	ld.w %d15,[%a15]0
80002dae:	59 ef f8 ff 	st.w [%a14]-8,%d15
80002db2:	19 ef f8 ff 	ld.w %d15,[%a14]-8
80002db6:	b7 2f 04 f4 	insert %d15,%d15,2,8,4
80002dba:	59 ef f8 ff 	st.w [%a14]-8,%d15
80002dbe:	19 ef f8 ff 	ld.w %d15,[%a14]-8
80002dc2:	91 30 00 4f 	movh.a %a4,61443
80002dc6:	d9 44 34 06 	lea %a4,[%a4]24628 <f0036034 <BMHD+0x50036034>>
80002dca:	02 f4       	mov %d4,%d15
80002dcc:	82 15       	mov %d5,1
80002dce:	6d ff aa fc 	call 80002722 <bsp_uc_scu_SetCcuCon>
80002dd2:	82 54       	mov %d4,5
80002dd4:	82 15       	mov %d5,1
80002dd6:	6d ff 19 fe 	call 80002a08 <bsp_uc_pflash_SetWs>
80002dda:	3b 90 00 40 	mov %d4,9
80002dde:	82 15       	mov %d5,1
80002de0:	6d ff 3f fe 	call 80002a5e <bsp_uc_dflash_SetWs>
80002de4:	6d ff 2f fa 	call 80002242 <bsp_uc_scu_EnableXOSC>
80002de8:	82 04       	mov %d4,0
80002dea:	3b d0 01 50 	mov %d5,29
80002dee:	82 26       	mov %d6,2
80002df0:	6d ff b7 fa 	call 8000235e <bsp_uc_scu_EnablePLL>
80002df4:	82 14       	mov %d4,1
80002df6:	6d ff 76 fb 	call 800024e2 <bsp_uc_scu_SwitchSystemClock>
80002dfa:	00 90       	ret 

80002dfc <_start>:
80002dfc:	91 00 00 e8 	movh.a %a14,32768
80002e00:	d9 ee 28 93 	lea %a14,[%a14]12904 <80003268 <__crt0_config>>
80002e04:	4d c0 e1 ff 	mfcr %d15,$core_id
80002e08:	8f 7f 00 f1 	and %d15,%d15,7
80002e0c:	53 cf 22 f0 	mul %d15,%d15,44
80002e10:	01 ef 00 e6 	addsc.a %a14,%a14,%d15,0
80002e14:	19 ef 10 00 	ld.w %d15,[%a14]16
80002e18:	01 f0 30 06 	mov.a %a0,%d15
80002e1c:	19 ef 14 00 	ld.w %d15,[%a14]20
80002e20:	01 f0 30 16 	mov.a %a1,%d15
80002e24:	19 ef 18 00 	ld.w %d15,[%a14]24
80002e28:	01 f0 30 86 	mov.a %a8,%d15
80002e2c:	19 ef 1c 00 	ld.w %d15,[%a14]28
80002e30:	01 f0 30 96 	mov.a %a9,%d15
80002e34:	3b 00 00 40 	mov %d4,0
80002e38:	cd 04 e0 0f 	mtcr $pcxi,%d4
80002e3c:	19 e4 0c 00 	ld.w %d4,[%a14]12
80002e40:	8f a4 1f 40 	sh %d4,%d4,-6
80002e44:	01 40 30 46 	mov.a %a4,%d4
80002e48:	49 44 3f fa 	lea %a4,[%a4]-1
80002e4c:	3b 00 04 40 	mov %d4,64
80002e50:	01 40 30 36 	mov.a %a3,%d4
80002e54:	19 e4 08 00 	ld.w %d4,[%a14]8
80002e58:	01 40 30 f6 	mov.a %a15,%d4
80002e5c:	7b f0 00 50 	movh %d5,15
80002e60:	01 f0 c0 f4 	mov.d %d15,%a15
80002e64:	8f 4f 1f f0 	sh %d15,%d15,-12
80002e68:	0f 5f 80 f0 	and %d15,%d15,%d5
80002e6c:	bb f0 ff 5f 	mov.u %d5,65535
80002e70:	01 f0 c0 44 	mov.d %d4,%a15
80002e74:	8f a4 1f 40 	sh %d4,%d4,-6
80002e78:	0f 54 80 40 	and %d4,%d4,%d5
80002e7c:	0f f4 a0 40 	or %d4,%d4,%d15
80002e80:	cd 84 e3 0f 	mtcr $fcx,%d4

80002e84 <loop_csa>:
80002e84:	8b 14 00 40 	add %d4,%d4,1
80002e88:	59 f4 00 00 	st.w [%a15]0,%d4
80002e8c:	01 3f 10 f0 	add.a %a15,%a15,%a3
80002e90:	fd 40 fa 7f 	loop %a4,80002e84 <loop_csa>
80002e94:	cd c4 e3 0f 	mtcr $lcx,%d4
80002e98:	19 e4 00 00 	ld.w %d4,[%a14]0
80002e9c:	01 40 30 46 	mov.a %a4,%d4
80002ea0:	19 e4 04 00 	ld.w %d4,[%a14]4
80002ea4:	01 40 c0 14 	mov.d %d1,%a4
80002ea8:	0b 41 00 10 	add %d1,%d1,%d4
80002eac:	01 10 30 a6 	mov.a %sp,%d1
80002eb0:	cd 81 e2 0f 	mtcr $isp,%d1
80002eb4:	6d 00 62 00 	call 80002f78 <clear_exec>
80002eb8:	6d 00 d6 00 	call 80003064 <Crt0PreInit>
80002ebc:	19 e4 20 00 	ld.w %d4,[%a14]32
80002ec0:	01 40 30 46 	mov.a %a4,%d4
80002ec4:	6d 00 1a 00 	call 80002ef8 <Crt0BssInit>
80002ec8:	19 e4 24 00 	ld.w %d4,[%a14]36
80002ecc:	01 40 30 46 	mov.a %a4,%d4
80002ed0:	6d 00 28 00 	call 80002f20 <Crt0DataInit>
80002ed4:	19 e4 28 00 	ld.w %d4,[%a14]40
80002ed8:	01 40 30 46 	mov.a %a4,%d4
80002edc:	6d 00 3a 00 	call 80002f50 <Crt0CtorInit>
80002ee0:	6d 00 d2 00 	call 80003084 <Crt0PostInit>
80002ee4:	6d 00 8a 00 	call 80002ff8 <shared_main>

80002ee8 <_exit>:
80002ee8:	0d 00 00 01 	debug 
80002eec:	1d 00 00 00 	j 80002eec <_exit+0x4>
80002ef0:	0d 00 80 01 	ret 
80002ef4:	0d 00 80 01 	ret 

80002ef8 <Crt0BssInit>:
80002ef8:	01 40 00 d0 	mov.aa %a13,%a4
80002efc:	c5 0c 08 00 	lea %a12,8 <CSA_REGIONS-0xf8>

80002f00 <_table_bss_clear_loop>:
80002f00:	19 df 00 00 	ld.w %d15,[%a13]0
80002f04:	df ff 0c 00 	jeq %d15,-1,80002f1c <_table_bss_clear_loop_end>
80002f08:	01 f0 30 46 	mov.a %a4,%d15
80002f0c:	19 d4 04 00 	ld.w %d4,[%a13]4
80002f10:	6d 00 34 00 	call 80002f78 <clear_exec>
80002f14:	01 cd 10 d0 	add.a %a13,%a13,%a12
80002f18:	1d ff f4 ff 	j 80002f00 <_table_bss_clear_loop>

80002f1c <_table_bss_clear_loop_end>:
80002f1c:	0d 00 80 01 	ret 

80002f20 <Crt0DataInit>:
80002f20:	01 40 00 d0 	mov.aa %a13,%a4
80002f24:	c5 0c 0c 00 	lea %a12,c <CSA_REGIONS-0xf4>

80002f28 <_table_data_copy_loop>:
80002f28:	19 df 04 00 	ld.w %d15,[%a13]4
80002f2c:	df ff 10 00 	jeq %d15,-1,80002f4c <_table_data_copy_loop_end>
80002f30:	01 f0 30 46 	mov.a %a4,%d15
80002f34:	19 d4 00 00 	ld.w %d4,[%a13]0
80002f38:	01 40 30 56 	mov.a %a5,%d4
80002f3c:	19 d4 08 00 	ld.w %d4,[%a13]8
80002f40:	6d 00 2c 00 	call 80002f98 <copy_exec>
80002f44:	01 cd 10 d0 	add.a %a13,%a13,%a12
80002f48:	1d ff f0 ff 	j 80002f28 <_table_data_copy_loop>

80002f4c <_table_data_copy_loop_end>:
80002f4c:	0d 00 80 01 	ret 

80002f50 <Crt0CtorInit>:
80002f50:	bd 04 12 00 	jz.a %a4,80002f74 <_ctor_exec_end>
80002f54:	09 44 04 01 	ld.w %d4,[%a4+]4
80002f58:	01 40 30 f6 	mov.a %a15,%d4
80002f5c:	bd 0f 0c 00 	jz.a %a15,80002f74 <_ctor_exec_end>
80002f60:	49 ff 3f fa 	lea %a15,[%a15]-1

80002f64 <_ctor_exec_loop>:
80002f64:	09 44 04 01 	ld.w %d4,[%a4+]4
80002f68:	01 40 30 d6 	mov.a %a13,%d4
80002f6c:	2d 0d 00 00 	calli %a13
80002f70:	fd f0 fa 7f 	loop %a15,80002f64 <_ctor_exec_loop>

80002f74 <_ctor_exec_end>:
80002f74:	0d 00 80 01 	ret 

80002f78 <clear_exec>:
80002f78:	df 04 0e 00 	jeq %d4,0,80002f94 <_clear_exec_end>
80002f7c:	8b f4 1f 40 	add %d4,%d4,-1
80002f80:	8f d4 1f 40 	sh %d4,%d4,-3
80002f84:	01 40 30 f6 	mov.a %a15,%d4
80002f88:	fb 00 00 e0 	mov %e14,0

80002f8c <_clear_exec_loop>:
80002f8c:	89 4e 48 01 	st.d [%a4+]8,%e14
80002f90:	fd f0 fe 7f 	loop %a15,80002f8c <_clear_exec_loop>

80002f94 <_clear_exec_end>:
80002f94:	0d 00 80 01 	ret 

80002f98 <copy_exec>:
80002f98:	0b 40 f0 f1 	mov %d15,%d4
80002f9c:	df 0f 0c 00 	jeq %d15,0,80002fb4 <_copy_exec_end>
80002fa0:	8b ff 1f f0 	add %d15,%d15,-1
80002fa4:	01 f0 30 f6 	mov.a %a15,%d15

80002fa8 <_copy_exec_loop>:
80002fa8:	09 5f 01 00 	ld.b %d15,[%a5+]1
80002fac:	89 4f 01 00 	st.b [%a4+]1,%d15
80002fb0:	fd f0 fc 7f 	loop %a15,80002fa8 <_copy_exec_loop>

80002fb4 <_copy_exec_end>:
80002fb4:	0d 00 80 01 	ret 

80002fb8 <TimerMulticoreIsrHandler>:
80002fb8:	40 ae       	mov.aa %a14,%sp
80002fba:	20 08       	sub.a %sp,8
80002fbc:	6d ff a7 fd 	call 80002b0a <bsp_uc_core_GetCurrentCore>
80002fc0:	59 e2 fc ff 	st.w [%a14]-4,%d2
80002fc4:	19 ef fc ff 	ld.w %d15,[%a14]-4
80002fc8:	c2 1f       	add %d15,1
80002fca:	7b d0 17 20 	movh %d2,381
80002fce:	1b 02 84 27 	addi %d2,%d2,30784
80002fd2:	e2 2f       	mul %d15,%d2
80002fd4:	59 ef f8 ff 	st.w [%a14]-8,%d15
80002fd8:	19 e4 fc ff 	ld.w %d4,[%a14]-4
80002fdc:	82 35       	mov %d5,3
80002fde:	6d ff 6c f8 	call 800020b6 <bsp_board_led_Set>
80002fe2:	19 e4 fc ff 	ld.w %d4,[%a14]-4
80002fe6:	19 e5 f8 ff 	ld.w %d5,[%a14]-8
80002fea:	6d ff 9f fd 	call 80002b28 <bsp_uc_stm_ReloadChannel>
80002fee:	19 e4 fc ff 	ld.w %d4,[%a14]-4
80002ff2:	6d ff e9 fd 	call 80002bc4 <bsp_uc_stm_ClearChannelIsrFlag>
80002ff6:	00 90       	ret 

80002ff8 <shared_main>:
80002ff8:	40 ae       	mov.aa %a14,%sp
80002ffa:	20 08       	sub.a %sp,8
80002ffc:	6d ff 87 fd 	call 80002b0a <bsp_uc_core_GetCurrentCore>
80003000:	59 e2 fc ff 	st.w [%a14]-4,%d2
80003004:	19 ef fc ff 	ld.w %d15,[%a14]-4
80003008:	c2 1f       	add %d15,1
8000300a:	7b d0 17 20 	movh %d2,381
8000300e:	1b 02 84 27 	addi %d2,%d2,30784
80003012:	e2 2f       	mul %d15,%d2
80003014:	59 ef f8 ff 	st.w [%a14]-8,%d15
80003018:	19 e4 fc ff 	ld.w %d4,[%a14]-4
8000301c:	7b 00 00 f8 	movh %d15,32768
80003020:	60 ff       	mov.a %a15,%d15
80003022:	d9 f4 f8 e2 	lea %a4,[%a15]12216
80003026:	3b a0 00 50 	mov %d5,10
8000302a:	6d ff ac f8 	call 80002182 <bsp_isr_RegisterHandler>
8000302e:	19 e4 fc ff 	ld.w %d4,[%a14]-4
80003032:	6d ff e1 fd 	call 80002bf4 <bsp_uc_stm_GetChannelCurrentValue>
80003036:	19 ef f8 ff 	ld.w %d15,[%a14]-8
8000303a:	42 2f       	add %d15,%d2
8000303c:	19 e4 fc ff 	ld.w %d4,[%a14]-4
80003040:	02 f5       	mov %d5,%d15
80003042:	6d ff 73 fd 	call 80002b28 <bsp_uc_stm_ReloadChannel>
80003046:	19 e4 fc ff 	ld.w %d4,[%a14]-4
8000304a:	19 e5 fc ff 	ld.w %d5,[%a14]-4
8000304e:	3b a0 00 60 	mov %d6,10
80003052:	6d ff 39 fe 	call 80002cc4 <bsp_uc_intc_stm_SetSRC>
80003056:	19 e4 fc ff 	ld.w %d4,[%a14]-4
8000305a:	6d ff 82 fd 	call 80002b5e <bsp_uc_stm_EnableChannelIsr>
8000305e:	6d ff 72 fe 	call 80002d42 <bsp_uc_intc_EnableExternalInterrupts>
80003062:	3c 00       	j 80003062 <shared_main+0x6a>

80003064 <Crt0PreInit>:
80003064:	40 ae       	mov.aa %a14,%sp
80003066:	20 08       	sub.a %sp,8
80003068:	6d ff 51 fd 	call 80002b0a <bsp_uc_core_GetCurrentCore>
8000306c:	59 e2 fc ff 	st.w [%a14]-4,%d2
80003070:	19 ef fc ff 	ld.w %d15,[%a14]-4
80003074:	ee 03       	jnz %d15,8000307a <Crt0PreInit+0x16>
80003076:	6d ff ba f8 	call 800021ea <bsp_uc_scu_wdt_DisableSafetyWatchdog>
8000307a:	6d ff c8 f8 	call 8000220a <bsp_uc_scu_wdt_DisableCpuWatchdog>
8000307e:	6d ff 1b fd 	call 80002ab4 <bsp_uc_core_EnableICache>
80003082:	00 90       	ret 

80003084 <Crt0PostInit>:
80003084:	40 ae       	mov.aa %a14,%sp
80003086:	20 08       	sub.a %sp,8
80003088:	6d ff 41 fd 	call 80002b0a <bsp_uc_core_GetCurrentCore>
8000308c:	59 e2 fc ff 	st.w [%a14]-4,%d2
80003090:	19 ef fc ff 	ld.w %d15,[%a14]-4
80003094:	ee 0a       	jnz %d15,800030a8 <Crt0PostInit+0x24>
80003096:	6d ff 5a fe 	call 80002d4a <bsp_uc_InitClock>
8000309a:	6d ff b3 f7 	call 80002000 <bsp_board_wdg_Disable>
8000309e:	82 14       	mov %d4,1
800030a0:	6d ff b2 f7 	call 80002004 <bsp_board_led_InitAll>
800030a4:	6d ff be fb 	call 80002820 <bsp_uc_core_StartAllCores>
800030a8:	6d ff 2c f8 	call 80002100 <bsp_isr_Init>
800030ac:	00 90       	ret 

800030ae <unlock_wdtcon>:
800030ae:	4d c0 e1 ff 	mfcr %d15,$core_id
800030b2:	16 07       	and %d15,7
800030b4:	53 cf 20 f0 	mul %d15,%d15,12
800030b8:	60 f2       	mov.a %a2,%d15
800030ba:	d9 2f 00 46 	lea %a15,[%a2]24832
800030be:	11 3f 00 ff 	addih.a %a15,%a15,61443
800030c2:	4c f0       	ld.w %d15,[%a15]0
800030c4:	8f ff cf f1 	andn %d15,%d15,255
800030c8:	8f 1f 4f 21 	or %d2,%d15,241
800030cc:	68 02       	st.w [%a15]0,%d2
800030ce:	0d 00 80 04 	dsync 
800030d2:	96 f2       	or %d15,242
800030d4:	68 0f       	st.w [%a15]0,%d15
800030d6:	4c f0       	ld.w %d15,[%a15]0
800030d8:	00 90       	ret 

800030da <lock_wdtcon>:
800030da:	4d c0 e1 ff 	mfcr %d15,$core_id
800030de:	16 07       	and %d15,7
800030e0:	53 cf 20 f0 	mul %d15,%d15,12
800030e4:	60 f2       	mov.a %a2,%d15
800030e6:	d9 2f 00 46 	lea %a15,[%a2]24832
800030ea:	11 3f 00 ff 	addih.a %a15,%a15,61443
800030ee:	4c f0       	ld.w %d15,[%a15]0
800030f0:	8f ff cf f1 	andn %d15,%d15,255
800030f4:	8f 1f 4f 21 	or %d2,%d15,241
800030f8:	68 02       	st.w [%a15]0,%d2
800030fa:	0d 00 80 04 	dsync 
800030fe:	96 f3       	or %d15,243
