    1b3e:	4b1f      	ldr	r3, [pc, #124]	; (1bbc <GPIO_WriteBitBandBits+0xc4>)
    1b40:	e9c3 8904 	strd	r8, r9, [r3, #16]
    1b44:	79fb      	ldrb	r3, [r7, #7]
    1b46:	2201      	movs	r2, #1
    1b48:	fa02 f003 	lsl.w	r0, r2, r3
    1b4c:	79bb      	ldrb	r3, [r7, #6]
    1b4e:	4a1c      	ldr	r2, [pc, #112]	; (1bc0 <GPIO_WriteBitBandBits+0xc8>)
    1b50:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    1b54:	79fa      	ldrb	r2, [r7, #7]
    1b56:	3202      	adds	r2, #2
    1b58:	2101      	movs	r1, #1
    1b5a:	fa01 f202 	lsl.w	r2, r1, r2
    1b5e:	4413      	add	r3, r2
    1b60:	4602      	mov	r2, r0
    1b62:	601a      	str	r2, [r3, #0]
    1b64:	e024      	b.n	1bb0 <GPIO_WriteBitBandBits+0xb8>
    1b66:	4b15      	ldr	r3, [pc, #84]	; (1bbc <GPIO_WriteBitBandBits+0xc4>)
    1b68:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    1b6c:	1c54      	adds	r4, r2, #1
    1b6e:	f143 0500 	adc.w	r5, r3, #0
    1b72:	4b12      	ldr	r3, [pc, #72]	; (1bbc <GPIO_WriteBitBandBits+0xc4>)
    1b74:	e9c3 4502 	strd	r4, r5, [r3, #8]
    1b78:	79bb      	ldrb	r3, [r7, #6]
    1b7a:	4a11      	ldr	r2, [pc, #68]	; (1bc0 <GPIO_WriteBitBandBits+0xc8>)
    1b7c:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    1b80:	79fa      	ldrb	r2, [r7, #7]
    1b82:	3202      	adds	r2, #2
    1b84:	2101      	movs	r1, #1
    1b86:	fa01 f202 	lsl.w	r2, r1, r2
    1b8a:	441a      	add	r2, r3
    1b8c:	6812      	ldr	r2, [r2, #0]
    1b8e:	79f9      	ldrb	r1, [r7, #7]
    1b90:	2001      	movs	r0, #1
    1b92:	fa00 f101 	lsl.w	r1, r0, r1
    1b96:	43c9      	mvns	r1, r1
    1b98:	460c      	mov	r4, r1
    1b9a:	79f9      	ldrb	r1, [r7, #7]
    1b9c:	3102      	adds	r1, #2
    1b9e:	2001      	movs	r0, #1
    1ba0:	fa00 f101 	lsl.w	r1, r0, r1
    1ba4:	440b      	add	r3, r1
    1ba6:	4619      	mov	r1, r3
    1ba8:	ea02 0304 	and.w	r3, r2, r4
    1bac:	600b      	str	r3, [r1, #0]
    1bae:	bf00      	nop
    1bb0:	bf00      	nop
    1bb2:	370c      	adds	r7, #12
    1bb4:	46bd      	mov	sp, r7
    1bb6:	e8bd 0fb0 	ldmia.w	sp!, {r4, r5, r7, r8, r9, sl, fp}
    1bba:	4770      	bx	lr
    1bbc:	20000f40 	.word	0x20000f40
    1bc0:	20000024 	.word	0x20000024

00001bc4 <main>:
    1bc4:	e92d 4fb0 	stmdb	sp!, {r4, r5, r7, r8, r9, sl, fp, lr}
    1bc8:	b09c      	sub	sp, #112	; 0x70
    1bca:	af00      	add	r7, sp, #0
    1bcc:	b500      	push	{lr}
    1bce:	f7ff fbdd 	bl	138c <__gnu_mcount_nc>
    1bd2:	4b88      	ldr	r3, [pc, #544]	; (1df4 <main+0x230>)
    1bd4:	e9d3 2300 	ldrd	r2, r3, [r3]
    1bd8:	1c50      	adds	r0, r2, #1
    1bda:	f143 0100 	adc.w	r1, r3, #0
    1bde:	4b85      	ldr	r3, [pc, #532]	; (1df4 <main+0x230>)
    1be0:	e9c3 0100 	strd	r0, r1, [r3]
    1be4:	b662      	cpsie	i
    1be6:	4b83      	ldr	r3, [pc, #524]	; (1df4 <main+0x230>)
    1be8:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    1bec:	1c54      	adds	r4, r2, #1
    1bee:	f143 0500 	adc.w	r5, r3, #0
    1bf2:	4b80      	ldr	r3, [pc, #512]	; (1df4 <main+0x230>)
    1bf4:	e9c3 4502 	strd	r4, r5, [r3, #8]
    1bf8:	2001      	movs	r0, #1
    1bfa:	f000 fb63 	bl	22c4 <SysTickConfigureClockSource>
    1bfe:	4b7d      	ldr	r3, [pc, #500]	; (1df4 <main+0x230>)
    1c00:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    1c04:	f112 0801 	adds.w	r8, r2, #1
    1c08:	f143 0900 	adc.w	r9, r3, #0
    1c0c:	4b79      	ldr	r3, [pc, #484]	; (1df4 <main+0x230>)
    1c0e:	e9c3 8904 	strd	r8, r9, [r3, #16]
    1c12:	f000 fa43 	bl	209c <SC_GetSystemClock>
    1c16:	4601      	mov	r1, r0
    1c18:	4b76      	ldr	r3, [pc, #472]	; (1df4 <main+0x230>)
    1c1a:	e9d3 2306 	ldrd	r2, r3, [r3, #24]
    1c1e:	f112 0a01 	adds.w	sl, r2, #1
    1c22:	f143 0b00 	adc.w	fp, r3, #0
    1c26:	4b73      	ldr	r3, [pc, #460]	; (1df4 <main+0x230>)
    1c28:	e9c3 ab06 	strd	sl, fp, [r3, #24]
    1c2c:	4b72      	ldr	r3, [pc, #456]	; (1df8 <main+0x234>)
    1c2e:	6019      	str	r1, [r3, #0]
    1c30:	4872      	ldr	r0, [pc, #456]	; (1dfc <main+0x238>)
    1c32:	f7ff fdb1 	bl	1798 <GPIO_ConfigureOutputPin>
    1c36:	4b6f      	ldr	r3, [pc, #444]	; (1df4 <main+0x230>)
    1c38:	e9d3 2308 	ldrd	r2, r3, [r3, #32]
    1c3c:	1c51      	adds	r1, r2, #1
    1c3e:	6639      	str	r1, [r7, #96]	; 0x60
    1c40:	f143 0300 	adc.w	r3, r3, #0
    1c44:	667b      	str	r3, [r7, #100]	; 0x64
    1c46:	4b6b      	ldr	r3, [pc, #428]	; (1df4 <main+0x230>)
    1c48:	e9d7 1218 	ldrd	r1, r2, [r7, #96]	; 0x60
    1c4c:	e9c3 1208 	strd	r1, r2, [r3, #32]
    1c50:	486b      	ldr	r0, [pc, #428]	; (1e00 <main+0x23c>)
    1c52:	f7ff feb9 	bl	19c8 <GPIO_ConfigureInputPin>
    1c56:	4b67      	ldr	r3, [pc, #412]	; (1df4 <main+0x230>)
    1c58:	e9d3 230a 	ldrd	r2, r3, [r3, #40]	; 0x28
    1c5c:	1c51      	adds	r1, r2, #1
    1c5e:	65b9      	str	r1, [r7, #88]	; 0x58
    1c60:	f143 0300 	adc.w	r3, r3, #0
    1c64:	65fb      	str	r3, [r7, #92]	; 0x5c
    1c66:	4b63      	ldr	r3, [pc, #396]	; (1df4 <main+0x230>)
    1c68:	e9d7 1216 	ldrd	r1, r2, [r7, #88]	; 0x58
    1c6c:	e9c3 120a 	strd	r1, r2, [r3, #40]	; 0x28
    1c70:	4864      	ldr	r0, [pc, #400]	; (1e04 <main+0x240>)
    1c72:	f7ff fea9 	bl	19c8 <GPIO_ConfigureInputPin>
    1c76:	4b5f      	ldr	r3, [pc, #380]	; (1df4 <main+0x230>)
    1c78:	e9d3 230c 	ldrd	r2, r3, [r3, #48]	; 0x30
    1c7c:	1c51      	adds	r1, r2, #1
    1c7e:	6539      	str	r1, [r7, #80]	; 0x50
    1c80:	f143 0300 	adc.w	r3, r3, #0
    1c84:	657b      	str	r3, [r7, #84]	; 0x54
    1c86:	4b5b      	ldr	r3, [pc, #364]	; (1df4 <main+0x230>)
    1c88:	e9d7 1214 	ldrd	r1, r2, [r7, #80]	; 0x50
    1c8c:	e9c3 120c 	strd	r1, r2, [r3, #48]	; 0x30
    1c90:	f7ff f82e 	bl	cf0 <DMA_PeripheralInitialization>
    1c94:	4b57      	ldr	r3, [pc, #348]	; (1df4 <main+0x230>)
    1c96:	e9d3 230e 	ldrd	r2, r3, [r3, #56]	; 0x38
    1c9a:	1c51      	adds	r1, r2, #1
    1c9c:	64b9      	str	r1, [r7, #72]	; 0x48
    1c9e:	f143 0300 	adc.w	r3, r3, #0
    1ca2:	64fb      	str	r3, [r7, #76]	; 0x4c
    1ca4:	4b53      	ldr	r3, [pc, #332]	; (1df4 <main+0x230>)
    1ca6:	e9d7 1212 	ldrd	r1, r2, [r7, #72]	; 0x48
    1caa:	e9c3 120e 	strd	r1, r2, [r3, #56]	; 0x38
    1cae:	4b56      	ldr	r3, [pc, #344]	; (1e08 <main+0x244>)
    1cb0:	681b      	ldr	r3, [r3, #0]
    1cb2:	4a56      	ldr	r2, [pc, #344]	; (1e0c <main+0x248>)
    1cb4:	4956      	ldr	r1, [pc, #344]	; (1e10 <main+0x24c>)
    1cb6:	4618      	mov	r0, r3
    1cb8:	f7ff f8de 	bl	e78 <DMA_ChannelControlStructureSet>
    1cbc:	4b4d      	ldr	r3, [pc, #308]	; (1df4 <main+0x230>)
    1cbe:	e9d3 2310 	ldrd	r2, r3, [r3, #64]	; 0x40
    1cc2:	1c51      	adds	r1, r2, #1
    1cc4:	6439      	str	r1, [r7, #64]	; 0x40
    1cc6:	f143 0300 	adc.w	r3, r3, #0
    1cca:	647b      	str	r3, [r7, #68]	; 0x44
    1ccc:	4b49      	ldr	r3, [pc, #292]	; (1df4 <main+0x230>)
    1cce:	e9d7 1210 	ldrd	r1, r2, [r7, #64]	; 0x40
    1cd2:	e9c3 1210 	strd	r1, r2, [r3, #64]	; 0x40
    1cd6:	4b4c      	ldr	r3, [pc, #304]	; (1e08 <main+0x244>)
    1cd8:	681b      	ldr	r3, [r3, #0]
    1cda:	4618      	mov	r0, r3
    1cdc:	f7ff f832 	bl	d44 <DMA_EnableChannelAttributes>
    1ce0:	4b44      	ldr	r3, [pc, #272]	; (1df4 <main+0x230>)
    1ce2:	e9d3 2312 	ldrd	r2, r3, [r3, #72]	; 0x48
    1ce6:	1c51      	adds	r1, r2, #1
    1ce8:	63b9      	str	r1, [r7, #56]	; 0x38
    1cea:	f143 0300 	adc.w	r3, r3, #0
    1cee:	63fb      	str	r3, [r7, #60]	; 0x3c
    1cf0:	4b40      	ldr	r3, [pc, #256]	; (1df4 <main+0x230>)
    1cf2:	e9d7 120e 	ldrd	r1, r2, [r7, #56]	; 0x38
    1cf6:	e9c3 1212 	strd	r1, r2, [r3, #72]	; 0x48
    1cfa:	2100      	movs	r1, #0
    1cfc:	201e      	movs	r0, #30
    1cfe:	f7ff fb0b 	bl	1318 <DMA_AssignChannel>
    1d02:	4b3c      	ldr	r3, [pc, #240]	; (1df4 <main+0x230>)
    1d04:	e9d3 2314 	ldrd	r2, r3, [r3, #80]	; 0x50
    1d08:	1c51      	adds	r1, r2, #1
    1d0a:	6339      	str	r1, [r7, #48]	; 0x30
    1d0c:	f143 0300 	adc.w	r3, r3, #0
    1d10:	637b      	str	r3, [r7, #52]	; 0x34
    1d12:	4b38      	ldr	r3, [pc, #224]	; (1df4 <main+0x230>)
    1d14:	e9d7 120c 	ldrd	r1, r2, [r7, #48]	; 0x30
    1d18:	e9c3 1214 	strd	r1, r2, [r3, #80]	; 0x50
    1d1c:	201e      	movs	r0, #30
    1d1e:	f7ff f887 	bl	e30 <DMA_EnableChannel>
    1d22:	4b34      	ldr	r3, [pc, #208]	; (1df4 <main+0x230>)
    1d24:	e9d3 2316 	ldrd	r2, r3, [r3, #88]	; 0x58
    1d28:	1c51      	adds	r1, r2, #1
    1d2a:	62b9      	str	r1, [r7, #40]	; 0x28
    1d2c:	f143 0300 	adc.w	r3, r3, #0
    1d30:	62fb      	str	r3, [r7, #44]	; 0x2c
    1d32:	4b30      	ldr	r3, [pc, #192]	; (1df4 <main+0x230>)
    1d34:	e9d7 120a 	ldrd	r1, r2, [r7, #40]	; 0x28
    1d38:	e9c3 1216 	strd	r1, r2, [r3, #88]	; 0x58
    1d3c:	2000      	movs	r0, #0
    1d3e:	f7ff f9d5 	bl	10ec <DMA_ConfigurePeripheralInterrupt>
    1d42:	4b2c      	ldr	r3, [pc, #176]	; (1df4 <main+0x230>)
    1d44:	e9d3 2318 	ldrd	r2, r3, [r3, #96]	; 0x60
    1d48:	1c51      	adds	r1, r2, #1
    1d4a:	6239      	str	r1, [r7, #32]
    1d4c:	f143 0300 	adc.w	r3, r3, #0
    1d50:	627b      	str	r3, [r7, #36]	; 0x24
    1d52:	4b28      	ldr	r3, [pc, #160]	; (1df4 <main+0x230>)
    1d54:	e9d7 1208 	ldrd	r1, r2, [r7, #32]
    1d58:	e9c3 1218 	strd	r1, r2, [r3, #96]	; 0x60
    1d5c:	211e      	movs	r1, #30
    1d5e:	2000      	movs	r0, #0
    1d60:	f7ff fa3c 	bl	11dc <DMA_ConfigureChannelInterrupt>
    1d64:	4b23      	ldr	r3, [pc, #140]	; (1df4 <main+0x230>)
    1d66:	e9d3 231a 	ldrd	r2, r3, [r3, #104]	; 0x68
    1d6a:	1c51      	adds	r1, r2, #1
    1d6c:	61b9      	str	r1, [r7, #24]
    1d6e:	f143 0300 	adc.w	r3, r3, #0
    1d72:	61fb      	str	r3, [r7, #28]
    1d74:	4b1f      	ldr	r3, [pc, #124]	; (1df4 <main+0x230>)
    1d76:	e9d7 1206 	ldrd	r1, r2, [r7, #24]
    1d7a:	e9c3 121a 	strd	r1, r2, [r3, #104]	; 0x68
    1d7e:	2101      	movs	r1, #1
    1d80:	2001      	movs	r0, #1
    1d82:	f000 fac3 	bl	230c <SysTickGenerateDelay_Interrupt>
    1d86:	4b1b      	ldr	r3, [pc, #108]	; (1df4 <main+0x230>)
    1d88:	e9d3 231c 	ldrd	r2, r3, [r3, #112]	; 0x70
    1d8c:	1c51      	adds	r1, r2, #1
    1d8e:	6139      	str	r1, [r7, #16]
    1d90:	f143 0300 	adc.w	r3, r3, #0
    1d94:	617b      	str	r3, [r7, #20]
    1d96:	4b17      	ldr	r3, [pc, #92]	; (1df4 <main+0x230>)
    1d98:	e9d7 1204 	ldrd	r1, r2, [r7, #16]
    1d9c:	e9c3 121c 	strd	r1, r2, [r3, #112]	; 0x70
    1da0:	211e      	movs	r1, #30
    1da2:	2001      	movs	r0, #1
    1da4:	f7ff f952 	bl	104c <DMA_ConfigureChannelSoftwareRequest>
    1da8:	2300      	movs	r3, #0
    1daa:	66fb      	str	r3, [r7, #108]	; 0x6c
    1dac:	4b11      	ldr	r3, [pc, #68]	; (1df4 <main+0x230>)
    1dae:	e9d3 231e 	ldrd	r2, r3, [r3, #120]	; 0x78
    1db2:	1c51      	adds	r1, r2, #1
    1db4:	60b9      	str	r1, [r7, #8]
    1db6:	f143 0300 	adc.w	r3, r3, #0
    1dba:	60fb      	str	r3, [r7, #12]
    1dbc:	4b0d      	ldr	r3, [pc, #52]	; (1df4 <main+0x230>)
    1dbe:	e9d7 1202 	ldrd	r1, r2, [r7, #8]
    1dc2:	e9c3 121e 	strd	r1, r2, [r3, #120]	; 0x78
    1dc6:	6efb      	ldr	r3, [r7, #108]	; 0x6c
    1dc8:	3301      	adds	r3, #1
    1dca:	66fb      	str	r3, [r7, #108]	; 0x6c
    1dcc:	2200      	movs	r2, #0
    1dce:	2105      	movs	r1, #5
    1dd0:	2001      	movs	r0, #1
    1dd2:	f7ff fe91 	bl	1af8 <GPIO_WriteBitBandBits>
    1dd6:	bf00      	nop
    1dd8:	4b06      	ldr	r3, [pc, #24]	; (1df4 <main+0x230>)
    1dda:	e9d3 2320 	ldrd	r2, r3, [r3, #128]	; 0x80
    1dde:	1c51      	adds	r1, r2, #1
    1de0:	6039      	str	r1, [r7, #0]
    1de2:	f143 0300 	adc.w	r3, r3, #0
    1de6:	607b      	str	r3, [r7, #4]
    1de8:	4b02      	ldr	r3, [pc, #8]	; (1df4 <main+0x230>)
    1dea:	e9d7 1200 	ldrd	r1, r2, [r7]
    1dee:	e9c3 1220 	strd	r1, r2, [r3, #128]	; 0x80
    1df2:	e7e8      	b.n	1dc6 <main+0x202>
    1df4:	20001ee8 	.word	0x20001ee8
    1df8:	20001ae0 	.word	0x20001ae0
    1dfc:	20000040 	.word	0x20000040
    1e00:	20000044 	.word	0x20000044
    1e04:	2000003c 	.word	0x2000003c
    1e08:	20000020 	.word	0x20000020
    1e0c:	20001abf 	.word	0x20001abf
    1e10:	200016b7 	.word	0x200016b7

00001e14 <NVIC_Enable_Interrupt>:
    1e14:	b4b0      	push	{r4, r5, r7}
    1e16:	b085      	sub	sp, #20
    1e18:	af00      	add	r7, sp, #0
    1e1a:	b500      	push	{lr}
    1e1c:	f7ff fab6 	bl	138c <__gnu_mcount_nc>
    1e20:	6078      	str	r0, [r7, #4]
    1e22:	4b14      	ldr	r3, [pc, #80]	; (1e74 <NVIC_Enable_Interrupt+0x60>)
    1e24:	e9d3 2300 	ldrd	r2, r3, [r3]
    1e28:	1c54      	adds	r4, r2, #1
    1e2a:	f143 0500 	adc.w	r5, r3, #0
    1e2e:	4b11      	ldr	r3, [pc, #68]	; (1e74 <NVIC_Enable_Interrupt+0x60>)
    1e30:	e9c3 4500 	strd	r4, r5, [r3]
    1e34:	687b      	ldr	r3, [r7, #4]
    1e36:	095b      	lsrs	r3, r3, #5
    1e38:	73fb      	strb	r3, [r7, #15]
    1e3a:	687b      	ldr	r3, [r7, #4]
    1e3c:	b2da      	uxtb	r2, r3
    1e3e:	7bfb      	ldrb	r3, [r7, #15]
    1e40:	015b      	lsls	r3, r3, #5
    1e42:	b2db      	uxtb	r3, r3
    1e44:	1ad3      	subs	r3, r2, r3
    1e46:	73bb      	strb	r3, [r7, #14]
    1e48:	7bfb      	ldrb	r3, [r7, #15]
    1e4a:	4a0b      	ldr	r2, [pc, #44]	; (1e78 <NVIC_Enable_Interrupt+0x64>)
    1e4c:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    1e50:	681a      	ldr	r2, [r3, #0]
    1e52:	7bbb      	ldrb	r3, [r7, #14]
    1e54:	2101      	movs	r1, #1
    1e56:	fa01 f303 	lsl.w	r3, r1, r3
    1e5a:	4618      	mov	r0, r3
    1e5c:	7bfb      	ldrb	r3, [r7, #15]
    1e5e:	4906      	ldr	r1, [pc, #24]	; (1e78 <NVIC_Enable_Interrupt+0x64>)
    1e60:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    1e64:	4302      	orrs	r2, r0
    1e66:	601a      	str	r2, [r3, #0]
    1e68:	bf00      	nop
    1e6a:	3714      	adds	r7, #20
    1e6c:	46bd      	mov	sp, r7
    1e6e:	bcb0      	pop	{r4, r5, r7}
    1e70:	4770      	bx	lr
    1e72:	bf00      	nop
    1e74:	20001fc8 	.word	0x20001fc8
    1e78:	00000904 	.word	0x00000904

00001e7c <NVIC_Clear_Interrupt>:
    1e7c:	b4b0      	push	{r4, r5, r7}
    1e7e:	b085      	sub	sp, #20
    1e80:	af00      	add	r7, sp, #0
    1e82:	b500      	push	{lr}
    1e84:	f7ff fa82 	bl	138c <__gnu_mcount_nc>
    1e88:	6078      	str	r0, [r7, #4]
    1e8a:	4b14      	ldr	r3, [pc, #80]	; (1edc <NVIC_Clear_Interrupt+0x60>)
    1e8c:	e9d3 2300 	ldrd	r2, r3, [r3]
    1e90:	1c54      	adds	r4, r2, #1
    1e92:	f143 0500 	adc.w	r5, r3, #0
    1e96:	4b11      	ldr	r3, [pc, #68]	; (1edc <NVIC_Clear_Interrupt+0x60>)
    1e98:	e9c3 4500 	strd	r4, r5, [r3]
    1e9c:	687b      	ldr	r3, [r7, #4]
    1e9e:	095b      	lsrs	r3, r3, #5
    1ea0:	73fb      	strb	r3, [r7, #15]
    1ea2:	687b      	ldr	r3, [r7, #4]
    1ea4:	b2da      	uxtb	r2, r3
    1ea6:	7bfb      	ldrb	r3, [r7, #15]
    1ea8:	015b      	lsls	r3, r3, #5
    1eaa:	b2db      	uxtb	r3, r3
    1eac:	1ad3      	subs	r3, r2, r3
    1eae:	73bb      	strb	r3, [r7, #14]
    1eb0:	7bfb      	ldrb	r3, [r7, #15]
    1eb2:	4a0b      	ldr	r2, [pc, #44]	; (1ee0 <NVIC_Clear_Interrupt+0x64>)
    1eb4:	f852 3023 	ldr.w	r3, [r2, r3, lsl #2]
    1eb8:	681a      	ldr	r2, [r3, #0]
    1eba:	7bbb      	ldrb	r3, [r7, #14]
    1ebc:	2101      	movs	r1, #1
    1ebe:	fa01 f303 	lsl.w	r3, r1, r3
    1ec2:	43db      	mvns	r3, r3
    1ec4:	4618      	mov	r0, r3
    1ec6:	7bfb      	ldrb	r3, [r7, #15]
    1ec8:	4905      	ldr	r1, [pc, #20]	; (1ee0 <NVIC_Clear_Interrupt+0x64>)
    1eca:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
    1ece:	4002      	ands	r2, r0
    1ed0:	601a      	str	r2, [r3, #0]
    1ed2:	bf00      	nop
    1ed4:	3714      	adds	r7, #20
    1ed6:	46bd      	mov	sp, r7
    1ed8:	bcb0      	pop	{r4, r5, r7}
    1eda:	4770      	bx	lr
    1edc:	20001fc0 	.word	0x20001fc0
    1ee0:	00000914 	.word	0x00000914

00001ee4 <Default_Handler>:
    1ee4:	b5b0      	push	{r4, r5, r7, lr}
    1ee6:	af00      	add	r7, sp, #0
    1ee8:	b500      	push	{lr}
    1eea:	f7ff fa4f 	bl	138c <__gnu_mcount_nc>
    1eee:	4b0b      	ldr	r3, [pc, #44]	; (1f1c <Default_Handler+0x38>)
    1ef0:	e9d3 2300 	ldrd	r2, r3, [r3]
    1ef4:	1c50      	adds	r0, r2, #1
    1ef6:	f143 0100 	adc.w	r1, r3, #0
    1efa:	4b08      	ldr	r3, [pc, #32]	; (1f1c <Default_Handler+0x38>)
    1efc:	e9c3 0100 	strd	r0, r1, [r3]
    1f00:	f000 f80e 	bl	1f20 <Reset_Handler>
    1f04:	4b05      	ldr	r3, [pc, #20]	; (1f1c <Default_Handler+0x38>)
    1f06:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    1f0a:	1c54      	adds	r4, r2, #1
    1f0c:	f143 0500 	adc.w	r5, r3, #0
    1f10:	4b02      	ldr	r3, [pc, #8]	; (1f1c <Default_Handler+0x38>)
    1f12:	e9c3 4502 	strd	r4, r5, [r3, #8]
    1f16:	bf00      	nop
    1f18:	bdb0      	pop	{r4, r5, r7, pc}
    1f1a:	bf00      	nop
    1f1c:	200023f0 	.word	0x200023f0

00001f20 <Reset_Handler>:
    1f20:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    1f24:	b087      	sub	sp, #28
    1f26:	af00      	add	r7, sp, #0
    1f28:	b500      	push	{lr}
    1f2a:	f7ff fa2f 	bl	138c <__gnu_mcount_nc>
    1f2e:	4b2d      	ldr	r3, [pc, #180]	; (1fe4 <Reset_Handler+0xc4>)
    1f30:	e9d3 2300 	ldrd	r2, r3, [r3]
    1f34:	f112 0a01 	adds.w	sl, r2, #1
    1f38:	f143 0b00 	adc.w	fp, r3, #0
    1f3c:	4b29      	ldr	r3, [pc, #164]	; (1fe4 <Reset_Handler+0xc4>)
    1f3e:	e9c3 ab00 	strd	sl, fp, [r3]
    1f42:	4a29      	ldr	r2, [pc, #164]	; (1fe8 <Reset_Handler+0xc8>)
    1f44:	4b29      	ldr	r3, [pc, #164]	; (1fec <Reset_Handler+0xcc>)
    1f46:	1ad3      	subs	r3, r2, r3
    1f48:	60bb      	str	r3, [r7, #8]
    1f4a:	4a29      	ldr	r2, [pc, #164]	; (1ff0 <Reset_Handler+0xd0>)
    1f4c:	4b29      	ldr	r3, [pc, #164]	; (1ff4 <Reset_Handler+0xd4>)
    1f4e:	1ad3      	subs	r3, r2, r3
    1f50:	607b      	str	r3, [r7, #4]
    1f52:	4b29      	ldr	r3, [pc, #164]	; (1ff8 <Reset_Handler+0xd8>)
    1f54:	603b      	str	r3, [r7, #0]
    1f56:	4b25      	ldr	r3, [pc, #148]	; (1fec <Reset_Handler+0xcc>)
    1f58:	617b      	str	r3, [r7, #20]
    1f5a:	2300      	movs	r3, #0
    1f5c:	613b      	str	r3, [r7, #16]
    1f5e:	e014      	b.n	1f8a <Reset_Handler+0x6a>
    1f60:	697a      	ldr	r2, [r7, #20]
    1f62:	1c53      	adds	r3, r2, #1
    1f64:	617b      	str	r3, [r7, #20]
    1f66:	697b      	ldr	r3, [r7, #20]
    1f68:	1c5e      	adds	r6, r3, #1
    1f6a:	617e      	str	r6, [r7, #20]
    1f6c:	7812      	ldrb	r2, [r2, #0]
    1f6e:	701a      	strb	r2, [r3, #0]
    1f70:	693b      	ldr	r3, [r7, #16]
    1f72:	3301      	adds	r3, #1
    1f74:	613b      	str	r3, [r7, #16]
    1f76:	4b1b      	ldr	r3, [pc, #108]	; (1fe4 <Reset_Handler+0xc4>)
    1f78:	e9d3 2302 	ldrd	r2, r3, [r3, #8]
    1f7c:	f112 0801 	adds.w	r8, r2, #1
    1f80:	f143 0900 	adc.w	r9, r3, #0
    1f84:	4b17      	ldr	r3, [pc, #92]	; (1fe4 <Reset_Handler+0xc4>)
    1f86:	e9c3 8902 	strd	r8, r9, [r3, #8]
    1f8a:	693b      	ldr	r3, [r7, #16]
    1f8c:	68ba      	ldr	r2, [r7, #8]
    1f8e:	429a      	cmp	r2, r3
    1f90:	d8e6      	bhi.n	1f60 <Reset_Handler+0x40>
    1f92:	2300      	movs	r3, #0
    1f94:	60fb      	str	r3, [r7, #12]
    1f96:	e010      	b.n	1fba <Reset_Handler+0x9a>
    1f98:	697b      	ldr	r3, [r7, #20]
    1f9a:	1c5a      	adds	r2, r3, #1
    1f9c:	617a      	str	r2, [r7, #20]
    1f9e:	2200      	movs	r2, #0
    1fa0:	701a      	strb	r2, [r3, #0]
    1fa2:	68fb      	ldr	r3, [r7, #12]
    1fa4:	3301      	adds	r3, #1
    1fa6:	60fb      	str	r3, [r7, #12]
    1fa8:	4b0e      	ldr	r3, [pc, #56]	; (1fe4 <Reset_Handler+0xc4>)
    1faa:	e9d3 2304 	ldrd	r2, r3, [r3, #16]
    1fae:	1c50      	adds	r0, r2, #1
    1fb0:	f143 0100 	adc.w	r1, r3, #0
    1fb4:	4b0b      	ldr	r3, [pc, #44]	; (1fe4 <Reset_Handler+0xc4>)
    1fb6:	e9c3 0104 	strd	r0, r1, [r3, #16]
    1fba:	68fb      	ldr	r3, [r7, #12]
    1fbc:	687a      	ldr	r2, [r7, #4]
    1fbe:	429a      	cmp	r2, r3
    1fc0:	d8ea      	bhi.n	1f98 <Reset_Handler+0x78>
    1fc2:	f7ff fdff 	bl	1bc4 <main>
    1fc6:	4b07      	ldr	r3, [pc, #28]	; (1fe4 <Reset_Handler+0xc4>)
    1fc8:	e9d3 2306 	ldrd	r2, r3, [r3, #24]
    1fcc:	1c54      	adds	r4, r2, #1
    1fce:	f143 0500 	adc.w	r5, r3, #0
    1fd2:	4b04      	ldr	r3, [pc, #16]	; (1fe4 <Reset_Handler+0xc4>)
    1fd4:	e9c3 4506 	strd	r4, r5, [r3, #24]
    1fd8:	bf00      	nop
    1fda:	371c      	adds	r7, #28
    1fdc:	46bd      	mov	sp, r7
    1fde:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    1fe2:	bf00      	nop
    1fe4:	200023d0 	.word	0x200023d0
    1fe8:	20000000 	.word	0x20000000
    1fec:	20000000 	.word	0x20000000
    1ff0:	20000400 	.word	0x20000400
    1ff4:	20002938 	.word	0x20002938
    1ff8:	000023e0 	.word	0x000023e0

00001ffc <SC_GetOscillatorValue>:
    1ffc:	e92d 0fb8 	stmdb	sp!, {r3, r4, r5, r7, r8, r9, sl, fp}
    2000:	af00      	add	r7, sp, #0
    2002:	b500      	push	{lr}
    2004:	f7ff f9c2 	bl	138c <__gnu_mcount_nc>
    2008:	4b1f      	ldr	r3, [pc, #124]	; (2088 <SC_GetOscillatorValue+0x8c>)
    200a:	e9d3 2300 	ldrd	r2, r3, [r3]
    200e:	f112 0a01 	adds.w	sl, r2, #1
